path,bytes,type
v10_2_audio/E_12/CAFE_PRECISE_ROBUST.flac,1450355,audio
v10_2_audio/E_12/CAFE_PRECISE_CENTRAL.flac,1450626,audio
v10_2_audio/E_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2748251,audio
v10_2_audio/E_12/CAFE_ORIGINAL.flac,1810639,audio
v10_2_audio/E_12/AZUL_ORIGINAL.flac,1435374,audio
v10_2_audio/E_12/CAFE_NO_SUB.flac,1450601,audio
v10_2_audio/E_12/CAFE_PARAMETRIC.flac,1456389,audio
v10_2_audio/E_12/CAFE_SAFE.flac,1450017,audio
v10_2_audio/A_12/CAFE_NO_HIGH.flac,1461235,audio
v10_2_audio/A_12/CAFE_PRECISE_ROBUST.flac,1461206,audio
v10_2_audio/A_12/CAFE_PRECISE_CENTRAL.flac,1461218,audio
v10_2_audio/A_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,3087542,audio
v10_2_audio/A_12/CAFE_ORIGINAL.flac,1815853,audio
v10_2_audio/A_12/AZUL_ORIGINAL.flac,1656898,audio
v10_2_audio/A_12/CAFE_NO_SUB.flac,1461179,audio
v10_2_audio/A_12/CAFE_PARAMETRIC.flac,1466675,audio
v10_2_audio/A_12/CAFE_SAFE.flac,1460460,audio
v10_2_audio/B_open/CAFE_NO_HIGH.flac,2554098,audio
v10_2_audio/B_open/CAFE_PRECISE_ROBUST.flac,2553807,audio
v10_2_audio/B_open/CAFE_PRECISE_CENTRAL.flac,2554095,audio
v10_2_audio/B_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5268817,audio
v10_2_audio/B_open/CAFE_ORIGINAL.flac,3193029,audio
v10_2_audio/B_open/AZUL_ORIGINAL.flac,2739279,audio
v10_2_audio/B_open/CAFE_NO_SUB.flac,2554411,audio
v10_2_audio/B_open/CAFE_PARAMETRIC.flac,2559236,audio
v10_2_audio/B_open/CAFE_SAFE.flac,2555087,audio
v10_2_audio/G_open/CAFE_NO_HIGH.flac,2520452,audio
v10_2_audio/G_open/CAFE_PRECISE_ROBUST.flac,2520533,audio
v10_2_audio/G_open/CAFE_PRECISE_CENTRAL.flac,2520465,audio
v10_2_audio/G_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5443352,audio
v10_2_audio/G_open/CAFE_ORIGINAL.flac,3125015,audio
v10_2_audio/G_open/AZUL_ORIGINAL.flac,3026612,audio
v10_2_audio/G_open/CAFE_NO_SUB.flac,2520440,audio
v10_2_audio/G_open/CAFE_PARAMETRIC.flac,2525893,audio
v10_2_audio/G_open/CAFE_SAFE.flac,2519272,audio
v10_2_audio/E_open/CAFE_NO_HIGH.flac,2587962,audio
v10_2_audio/E_open/CAFE_PRECISE_ROBUST.flac,2587756,audio
v10_2_audio/E_open/CAFE_PRECISE_CENTRAL.flac,2588062,audio
v10_2_audio/E_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5189961,audio
v10_2_audio/E_open/CAFE_ORIGINAL.flac,3235432,audio
v10_2_audio/E_open/AZUL_ORIGINAL.flac,2625764,audio
v10_2_audio/E_open/CAFE_NO_SUB.flac,2588104,audio
v10_2_audio/E_open/CAFE_PARAMETRIC.flac,2595160,audio
v10_2_audio/E_open/CAFE_SAFE.flac,2589021,audio
v10_2_audio/B_12/CAFE_NO_HIGH.flac,1438026,audio
v10_2_audio/B_12/CAFE_PRECISE_ROBUST.flac,1437644,audio
v10_2_audio/B_12/CAFE_PRECISE_CENTRAL.flac,1438026,audio
v10_2_audio/B_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2604336,audio
v10_2_audio/B_12/CAFE_ORIGINAL.flac,1796412,audio
v10_2_audio/B_12/AZUL_ORIGINAL.flac,1417879,audio
v10_2_audio/B_12/CAFE_NO_SUB.flac,1438227,audio
v10_2_audio/B_12/CAFE_PARAMETRIC.flac,1441846,audio
v10_2_audio/B_12/CAFE_SAFE.flac,1437426,audio
v10_2_audio/Am7/CAFE_NO_HIGH.flac,1582429,audio
v10_2_audio/Am7/CAFE_PRECISE_ROBUST.flac,1582338,audio
v10_2_audio/Am7/CAFE_PRECISE_CENTRAL.flac,1582661,audio
v10_2_audio/Am7/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,3072913,audio
v10_2_audio/Am7/CAFE_ORIGINAL.flac,1910097,audio
v10_2_audio/Am7/AZUL_ORIGINAL.flac,1506092,audio
v10_2_audio/Am7/CAFE_NO_SUB.flac,1582444,audio
v10_2_audio/Am7/CAFE_PARAMETRIC.flac,1584395,audio
v10_2_audio/Am7/CAFE_SAFE.flac,1580649,audio
v10_2_audio/G_12/CAFE_NO_HIGH.flac,1498058,audio
v10_2_audio/G_12/CAFE_PRECISE_ROBUST.flac,1498185,audio
v10_2_audio/G_12/CAFE_PRECISE_CENTRAL.flac,1498087,audio
v10_2_audio/G_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2879086,audio
v10_2_audio/G_12/CAFE_ORIGINAL.flac,1849829,audio
v10_2_audio/G_12/AZUL_ORIGINAL.flac,1471040,audio
v10_2_audio/G_12/CAFE_NO_SUB.flac,1498057,audio
v10_2_audio/G_12/CAFE_PARAMETRIC.flac,1501183,audio
v10_2_audio/G_12/CAFE_SAFE.flac,1497073,audio
v10_2_audio/A_open/CAFE_NO_HIGH.flac,2550923,audio
v10_2_audio/A_open/CAFE_PRECISE_ROBUST.flac,2550924,audio
v10_2_audio/A_open/CAFE_PRECISE_CENTRAL.flac,2550924,audio
v10_2_audio/A_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5277897,audio
v10_2_audio/A_open/CAFE_ORIGINAL.flac,3179288,audio
v10_2_audio/A_open/AZUL_ORIGINAL.flac,2741749,audio
v10_2_audio/A_open/CAFE_NO_SUB.flac,2551088,audio
v10_2_audio/A_open/CAFE_PARAMETRIC.flac,2558682,audio
v10_2_audio/A_open/CAFE_SAFE.flac,2551361,audio
v10_2_audio/C_12/CAFE_NO_HIGH.flac,1517442,audio
v10_2_audio/C_12/CAFE_PRECISE_ROBUST.flac,1517330,audio
v10_2_audio/C_12/CAFE_PRECISE_CENTRAL.flac,1517424,audio
v10_2_audio/C_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2903798,audio
v10_2_audio/C_12/CAFE_ORIGINAL.flac,1862247,audio
v10_2_audio/C_12/AZUL_ORIGINAL.flac,1479298,audio
v10_2_audio/C_12/CAFE_NO_SUB.flac,1517378,audio
v10_2_audio/C_12/CAFE_PARAMETRIC.flac,1520066,audio
v10_2_audio/C_12/CAFE_SAFE.flac,1516551,audio
v10_2_audio/C_24/CAFE_NO_HIGH.flac,1454152,audio
v10_2_audio/C_24/CAFE_PRECISE_ROBUST.flac,1453865,audio
v10_2_audio/C_24/CAFE_PRECISE_CENTRAL.flac,1454514,audio
v10_2_audio/C_24/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2778390,audio
v10_2_audio/C_24/CAFE_ORIGINAL.flac,1775101,audio
v10_2_audio/C_24/AZUL_ORIGINAL.flac,1460784,audio
v10_2_audio/C_24/CAFE_NO_SUB.flac,1454373,audio
v10_2_audio/C_24/CAFE_PARAMETRIC.flac,1457653,audio
v10_2_audio/C_24/CAFE_SAFE.flac,1454591,audio
v10_2_audio/C_open/CAFE_NO_HIGH.flac,2628173,audio
v10_2_audio/C_open/CAFE_PRECISE_ROBUST.flac,2628656,audio
v10_2_audio/C_open/CAFE_PRECISE_CENTRAL.flac,2628550,audio
v10_2_audio/C_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5724893,audio
v10_2_audio/C_open/CAFE_ORIGINAL.flac,3222408,audio
v10_2_audio/C_open/AZUL_ORIGINAL.flac,3121711,audio
v10_2_audio/C_open/CAFE_NO_SUB.flac,2628111,audio
v10_2_audio/C_open/CAFE_PARAMETRIC.flac,2632277,audio
v10_2_audio/C_open/CAFE_SAFE.flac,2626892,audio
v10_2_audio/D_open/CAFE_NO_HIGH.flac,2569183,audio
v10_2_audio/D_open/CAFE_PRECISE_ROBUST.flac,2569347,audio
v10_2_audio/D_open/CAFE_PRECISE_CENTRAL.flac,2569289,audio
v10_2_audio/D_open/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,5667153,audio
v10_2_audio/D_open/CAFE_ORIGINAL.flac,3192970,audio
v10_2_audio/D_open/AZUL_ORIGINAL.flac,3152682,audio
v10_2_audio/D_open/CAFE_NO_SUB.flac,2569063,audio
v10_2_audio/D_open/CAFE_PARAMETRIC.flac,2576858,audio
v10_2_audio/D_open/CAFE_SAFE.flac,2568006,audio
v10_2_audio/D_12/CAFE_NO_HIGH.flac,1941125,audio
v10_2_audio/D_12/CAFE_PRECISE_ROBUST.flac,1941084,audio
v10_2_audio/D_12/CAFE_PRECISE_CENTRAL.flac,1941187,audio
v10_2_audio/D_12/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2904035,audio
v10_2_audio/D_12/CAFE_ORIGINAL.flac,2409681,audio
v10_2_audio/D_12/AZUL_ORIGINAL.flac,1527719,audio
v10_2_audio/D_12/CAFE_NO_SUB.flac,1941013,audio
v10_2_audio/D_12/CAFE_PARAMETRIC.flac,1945663,audio
v10_2_audio/D_12/CAFE_SAFE.flac,1939921,audio
v10_2_audio/C_chromatic/CAFE_NO_HIGH.flac,1486839,audio
v10_2_audio/C_chromatic/CAFE_PRECISE_ROBUST.flac,1487009,audio
v10_2_audio/C_chromatic/CAFE_PRECISE_CENTRAL.flac,1486832,audio
v10_2_audio/C_chromatic/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,2902613,audio
v10_2_audio/C_chromatic/CAFE_ORIGINAL.flac,1810816,audio
v10_2_audio/C_chromatic/AZUL_ORIGINAL.flac,1482354,audio
v10_2_audio/C_chromatic/CAFE_NO_SUB.flac,1486980,audio
v10_2_audio/C_chromatic/CAFE_PARAMETRIC.flac,1488250,audio
v10_2_audio/C_chromatic/CAFE_SAFE.flac,1485330,audio
v10_2_audio/PRUEBAS_RESUMIDAS/B_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,3861808,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Cmaj7__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,5731946,audio
v10_2_audio/PRUEBAS_RESUMIDAS/E_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,3801201,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_24__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,1351795,audio
v10_2_audio/PRUEBAS_RESUMIDAS/E_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,5504533,audio
v10_2_audio/PRUEBAS_RESUMIDAS/E_open__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,10211190,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Cmaj7__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,7164714,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Cmaj7__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,3601037,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_12__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,1363892,audio
v10_2_audio/PRUEBAS_RESUMIDAS/B_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,3833097,audio
v10_2_audio/PRUEBAS_RESUMIDAS/B_open__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,12877147,audio
v10_2_audio/PRUEBAS_RESUMIDAS/A_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,3798315,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Am7__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,1905247,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_24__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,1346788,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_chromatic__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,1404397,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_24__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,3290935,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Am7__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,7425351,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_12__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,7058792,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Am7__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,1465561,audio
v10_2_audio/PRUEBAS_RESUMIDAS/A_open__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,12958122,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_12__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,3250268,audio
v10_2_audio/PRUEBAS_RESUMIDAS/A_open__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,10398047,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_chromatic__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,3382223,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_12__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,5663182,audio
v10_2_audio/PRUEBAS_RESUMIDAS/A_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,3239065,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_chromatic__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,5849265,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Cmaj7__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,1420813,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_24__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,5713290,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_12__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,1377171,audio
v10_2_audio/PRUEBAS_RESUMIDAS/E_open__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,12749500,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_chromatic__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,1388300,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Cmaj7__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_120Hz.flac,1787796,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_24__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,7135638,audio
v10_2_audio/PRUEBAS_RESUMIDAS/E_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__20_80Hz.flac,3547047,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Am7__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,3738898,audio
v10_2_audio/PRUEBAS_RESUMIDAS/B_open__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,10316413,audio
v10_2_audio/PRUEBAS_RESUMIDAS/A_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,5653219,audio
v10_2_audio/PRUEBAS_RESUMIDAS/Am7__CENTRAL__NO_SUB__NO_HIGH__AZUL.flac,5945602,audio
v10_2_audio/PRUEBAS_RESUMIDAS/C_chromatic__CENTRAL__ROBUST__SAFE__PARAMETRIC__AZUL.flac,7305017,audio
v10_2_audio/PRUEBAS_RESUMIDAS/B_open__CENTRAL__NO_SUB__NO_HIGH__AZUL__2000_8000Hz.flac,5580581,audio
v10_2_audio/Cmaj7/CAFE_NO_HIGH.flac,1672012,audio
v10_2_audio/Cmaj7/CAFE_PRECISE_ROBUST.flac,1671962,audio
v10_2_audio/Cmaj7/CAFE_PRECISE_CENTRAL.flac,1672110,audio
v10_2_audio/Cmaj7/ESTEREO_L_CAFE_CENTRAL_R_AZUL.flac,3004654,audio
v10_2_audio/Cmaj7/CAFE_ORIGINAL.flac,2020571,audio
v10_2_audio/Cmaj7/AZUL_ORIGINAL.flac,1434009,audio
v10_2_audio/Cmaj7/CAFE_NO_SUB.flac,1671914,audio
v10_2_audio/Cmaj7/CAFE_PARAMETRIC.flac,1673414,audio
v10_2_audio/Cmaj7/CAFE_SAFE.flac,1670213,audio
